post_id,registrationNumber,body,count_comments,count_likes
5c2ded63a4791700013bfeb1,00025,bonjour tout le monde,12,21
5c2df272a4791700013bfeb9,00011,bonjour tout le monde,1,13
5c2e1227a4791700013bfec1,00033,bonjour tout le monde,8,21
5c2e1509a4791700013bfec4,00066,bonjour tout le monde,9,25
5c2e2ba9a4791700013bfece,00118,bonjour tout le monde,4,22
5c2e38e5a4791700013bfed2,00037,bonjour tout le monde,16,36
5c2e3a08a4791700013bfed3,00115,bonjour tout le monde,0,13
5c2e3cada4791700013bfed8,00037,bonjour tout le monde,22,44
5c2f5a10b58b660001571a3a,00086,bonjour tout le monde,4,18
5c2f7d9db58b660001571a8f,00085,bonjour tout le monde,3,36
5c3338c3b58b660001571afe,00002,bonjour tout le monde,7,34
5c33545ab58b660001571b0f,00118,bonjour tout le monde,13,31
5c335afb82d1ac0001020781,00070,bonjour tout le monde,15,37
5c336d2f82d1ac0001020793,00115,bonjour tout le monde,12,33
5c33995482d1ac000102079c,00003,bonjour tout le monde,11,38
5c35c2d082d1ac00010207cb,00085,bonjour tout le monde,12,30
5c35c43482d1ac00010207cc,00014,bonjour tout le monde,12,38
5c3609ae82d1ac00010207e3,00057,bonjour tout le monde,4,25
5c370e6882d1ac00010207f8,00011,bonjour tout le monde,5,22
5c371a7b82d1ac00010207fb,00064,bonjour tout le monde,15,31
5c3749a882d1ac0001020809,00114,bonjour tout le monde,6,17
5c374e9282d1ac0001020819,00086,bonjour tout le monde,1,9
5c37550982d1ac000102081c,00010,bonjour tout le monde,2,23
5c3767b082d1ac0001020820,00118,bonjour tout le monde,14,33
5c376c1d82d1ac0001020827,00058,bonjour tout le monde,5,19
5c3b73a682d1ac000102085a,00139,bonjour tout le monde,7,32
5c3cbadb82d1ac000102085b,nan,bonjour tout le monde,0,0
5c3cbadb82d1ac000102085c,nan,bonjour tout le monde,0,0
5c3cbb6b82d1ac000102085e,nan,bonjour tout le monde,0,1
5c3cbb6b82d1ac000102085f,nan,bonjour tout le monde,0,0
5c3cbb6b82d1ac0001020860,nan,bonjour tout le monde,0,1
5c3cbb6b82d1ac0001020861,nan,bonjour tout le monde,0,0
5c3cbb6b82d1ac0001020862,nan,bonjour tout le monde,0,0
5c3cbb6b82d1ac0001020863,nan,bonjour tout le monde,0,0
5c3cbb6b82d1ac0001020864,00009,bonjour tout le monde,2,27
5c3db1cb82d1ac000102086b,00086,bonjour tout le monde,0,6
5c3dc91682d1ac000102086e,00095,bonjour tout le monde,5,15
5c3de4da82d1ac0001020870,00011,bonjour tout le monde,5,17
5c3df03f82d1ac0001020874,00089,bonjour tout le monde,10,24
5c3e01b582d1ac000102087c,00039,bonjour tout le monde,0,17
5c3e0dcd82d1ac0001020884,00125,bonjour tout le monde,8,23
5c3eea4c82d1ac0001020891,00011,bonjour tout le monde,0,0
5c3eea4c82d1ac0001020892,00011,bonjour tout le monde,0,0
5c3eea4c82d1ac0001020893,00011,bonjour tout le monde,0,0
5c3eea4c82d1ac0001020894,00011,bonjour tout le monde,0,0
5c3eea4c82d1ac0001020895,00011,bonjour tout le monde,0,0
5c3eea4c82d1ac0001020896,00011,bonjour tout le monde,0,0
5c3eea4c82d1ac0001020897,00011,bonjour tout le monde,0,0
5c3eea4c82d1ac0001020898,00011,bonjour tout le monde,0,0
5c3eeae982d1ac000102089a,00011,bonjour tout le monde,0,2
5c3eeae982d1ac000102089b,00011,bonjour tout le monde,2,2
5c3eeae982d1ac000102089c,00011,bonjour tout le monde,0,4
5c3eeae982d1ac000102089d,00011,bonjour tout le monde,2,2
5c3eeae982d1ac000102089e,00011,bonjour tout le monde,0,5
5c3eeae982d1ac000102089f,00011,bonjour tout le monde,0,2
5c3eeae982d1ac00010208a0,00011,bonjour tout le monde,0,2
5c3eeae982d1ac00010208a1,00011,bonjour tout le monde,0,3
5c3eeae982d1ac00010208a2,00011,bonjour tout le monde,7,40
5c3ef94c82d1ac00010208a9,00052,bonjour tout le monde,1,12
5c3f05ef82d1ac00010208af,00093,bonjour tout le monde,2,24
5c3f3b5a82d1ac00010208b4,00138,bonjour tout le monde,11,35
5c3f3ba682d1ac00010208b5,00138,bonjour tout le monde,1,34
5c3f3bef82d1ac00010208b6,00138,bonjour tout le monde,6,34
5c3f48ad82d1ac00010208c0,00003,bonjour tout le monde,13,48
5c403c5e82d1ac00010208d7,00051,bonjour tout le monde,2,40
5c40a89782d1ac00010208e0,00115,bonjour tout le monde,2,15
5c41f67182d1ac00010208e5,00138,bonjour tout le monde,3,22
5c41f9f882d1ac00010208e6,00095,bonjour tout le monde,2,28
5c459be382d1ac00010208ed,00114,bonjour tout le monde,6,37
5c459e3b82d1ac00010208f0,00086,bonjour tout le monde,8,42
5c45c14c82d1ac00010208f9,00114,bonjour tout le monde,0,10
5c45e30f82d1ac00010208fc,00103,bonjour tout le monde,1,12
5c45eab982d1ac00010208fe,00086,bonjour tout le monde,12,32
5c45ef6282d1ac0001020900,00095,bonjour tout le monde,11,32
5c4616cb82d1ac0001020908,00038,bonjour tout le monde,2,24
5c46e6d464710a0001857501,00002,bonjour tout le monde,1,30
5c47a3da64710a000185750a,00064,bonjour tout le monde,23,45
5c484a7164710a0001857520,00052,bonjour tout le monde,0,10
5c484e4f64710a0001857521,00118,bonjour tout le monde,7,26
5c4883d864710a0001857529,00079,bonjour tout le monde,32,46
5c48b8b164710a0001857539,00032,bonjour tout le monde,8,18
5c4970fa64710a000185753f,00089,bonjour tout le monde,26,44
5c49863464710a0001857550,00058,bonjour tout le monde,8,29
5c49ed1764710a000185756f,00139,bonjour tout le monde,1,17
5c4ac25564710a0001857579,00118,bonjour tout le monde,0,12
5c4accb564710a000185757a,00003,bonjour tout le monde,1,38
5c4aea0e64710a000185757c,00052,bonjour tout le monde,0,17
5c4af0d964710a000185757d,00053,bonjour tout le monde,5,31
5c4b27c364710a0001857583,00053,bonjour tout le monde,1,31
5c4b567f64710a0001857584,00103,bonjour tout le monde,5,19
5c4c831064710a000185758d,00002,bonjour tout le monde,0,28
5c4efd2664710a0001857590,00052,bonjour tout le monde,0,12
5c4f0b9464710a0001857592,00001,bonjour tout le monde,2,34
5c4f0d1164710a0001857593,00011,bonjour tout le monde,0,0
5c4f0d1164710a0001857594,00011,bonjour tout le monde,0,0
5c4f0d1164710a0001857595,00011,bonjour tout le monde,0,0
5c4f0d1164710a0001857596,00011,bonjour tout le monde,0,0
5c4f0d1164710a0001857597,00011,bonjour tout le monde,0,0
5c4f0d1164710a0001857598,00011,bonjour tout le monde,0,0
5c4f0d1164710a0001857599,00011,bonjour tout le monde,0,0
5c4f0d1164710a000185759a,00011,bonjour tout le monde,0,0
5c4f0d1164710a000185759b,00011,bonjour tout le monde,0,0
5c4f0d1164710a000185759c,00011,bonjour tout le monde,0,0
5c4f0d1164710a000185759d,00011,bonjour tout le monde,0,0
5c4f0d1164710a000185759e,00011,bonjour tout le monde,0,0
5c4f0d1164710a000185759f,00011,bonjour tout le monde,0,0
5c4f0d1164710a00018575a0,00011,bonjour tout le monde,0,0
5c4f0d1164710a00018575a1,00011,bonjour tout le monde,0,0
5c4f197c64710a00018575a3,nan,bonjour tout le monde,0,0
5c4f197c64710a00018575a4,nan,bonjour tout le monde,0,0
5c4f19d764710a00018575a6,nan,bonjour tout le monde,0,3
5c4f19d764710a00018575a7,nan,bonjour tout le monde,0,3
5c4f19d764710a00018575a8,00001,bonjour tout le monde,12,32
5c50103064710a00018575ae,00011,bonjour tout le monde,0,1
5c50103064710a00018575af,00011,bonjour tout le monde,0,3
5c50103064710a00018575b0,00011,bonjour tout le monde,0,4
5c50103064710a00018575b1,00011,bonjour tout le monde,0,1
5c50103064710a00018575b2,00011,bonjour tout le monde,2,4
5c50103064710a00018575b3,00011,bonjour tout le monde,1,5
5c50103064710a00018575b4,00011,bonjour tout le monde,0,2
5c50103064710a00018575b5,00011,bonjour tout le monde,0,3
5c50103064710a00018575b6,00011,bonjour tout le monde,0,0
5c50103064710a00018575b7,00011,bonjour tout le monde,0,2
5c50103064710a00018575b8,00011,bonjour tout le monde,0,2
5c50103064710a00018575b9,00011,bonjour tout le monde,0,2
5c50103064710a00018575ba,00011,bonjour tout le monde,0,3
5c50103064710a00018575bb,00011,bonjour tout le monde,0,3
5c50103064710a00018575bc,00011,bonjour tout le monde,0,2
5c50103064710a00018575bd,00011,bonjour tout le monde,0,3
5c50103064710a00018575be,00011,bonjour tout le monde,0,5
5c50103064710a00018575bf,00011,bonjour tout le monde,6,43
5c50322464710a00018575c8,00093,bonjour tout le monde,8,33
5c5042f464710a00018575ce,00130,bonjour tout le monde,17,43
5c504df564710a00018575d1,nan,bonjour tout le monde,0,1
5c504df564710a00018575d2,nan,bonjour tout le monde,0,1
5c504df564710a00018575d3,nan,bonjour tout le monde,0,0
5c504df564710a00018575d4,nan,bonjour tout le monde,0,0
5c504df564710a00018575d5,nan,bonjour tout le monde,0,0
5c504df564710a00018575d6,nan,bonjour tout le monde,0,0
5c504df564710a00018575d7,00012,bonjour tout le monde,8,24
5c50677f64710a00018575e4,00093,bonjour tout le monde,5,35
5c506bb664710a00018575e5,00052,bonjour tout le monde,2,20
5c5154b864710a00018575f4,00085,bonjour tout le monde,13,32
5c5181ec64710a00018575fa,00070,bonjour tout le monde,0,2
5c5181ec64710a00018575fb,00070,bonjour tout le monde,0,2
5c5181ec64710a00018575fc,00070,bonjour tout le monde,1,33
5c52b20964710a0001857609,00011,bonjour tout le monde,17,30
5c52d41f64710a000185761c,00052,bonjour tout le monde,0,11
5c52fedb64710a0001857623,00003,bonjour tout le monde,18,33
5c530de264710a000185762c,00064,bonjour tout le monde,7,26
5c5313e764710a0001857634,00038,bonjour tout le monde,4,39
5c54038a64710a0001857642,00070,bonjour tout le monde,10,30
5c540d8564710a0001857649,00072,bonjour tout le monde,9,29
5c5432e864710a0001857653,00138,bonjour tout le monde,12,41
5c580fe764710a0001857670,00092,bonjour tout le monde,8,21
5c58115864710a0001857671,00086,bonjour tout le monde,0,1
5c58115864710a0001857672,00086,bonjour tout le monde,0,1
5c58115864710a0001857673,00086,bonjour tout le monde,0,1
5c58115864710a0001857674,00086,bonjour tout le monde,0,1
5c58115864710a0001857675,00086,bonjour tout le monde,0,1
5c58115864710a0001857676,00086,bonjour tout le monde,0,1
5c58115864710a0001857677,00086,bonjour tout le monde,0,2
5c58115864710a0001857678,00086,bonjour tout le monde,5,30
5c58158964710a000185767b,00125,bonjour tout le monde,10,22
5c58211c64710a0001857681,00093,bonjour tout le monde,8,40
5c594fc464710a0001857697,00032,bonjour tout le monde,23,33
5c5bfd8964710a00018576b2,00003,bonjour tout le monde,2,19
5c5c170864710a00018576b4,00040,bonjour tout le monde,2,23
5c5d3f8164710a00018576b8,00003,bonjour tout le monde,0,1
5c5d3f8164710a00018576b9,00003,bonjour tout le monde,0,0
5c5d3f8164710a00018576ba,00003,bonjour tout le monde,0,0
5c5d3f8164710a00018576bb,00003,bonjour tout le monde,0,0
5c5d3f8164710a00018576bc,00003,bonjour tout le monde,11,33
5c5d922a64710a00018576c3,00142,bonjour tout le monde,3,24
5c5d933564710a00018576c4,00002,bonjour tout le monde,7,22
5c5dccd964710a00018576d1,00072,bonjour tout le monde,3,20
5c5fdef664710a00018576d5,00032,bonjour tout le monde,15,23
5c61931a64710a00018576e3,00034,bonjour tout le monde,20,29
5c62813e64710a00018576f7,00011,bonjour tout le monde,2,2
5c62813e64710a00018576f8,00011,bonjour tout le monde,0,1
5c62813e64710a00018576f9,00011,bonjour tout le monde,0,1
5c62813e64710a00018576fa,00011,bonjour tout le monde,9,19
5c62845f64710a00018576fb,00032,bonjour tout le monde,0,2
5c62845f64710a00018576fc,00032,bonjour tout le monde,0,0
5c62845f64710a00018576fd,00032,bonjour tout le monde,0,0
5c62845f64710a00018576fe,00032,bonjour tout le monde,0,0
5c62845f64710a00018576ff,00032,bonjour tout le monde,12,28
5c62a39364710a0001857713,00006,bonjour tout le monde,9,19
5c62f04f64710a000185771f,00056,bonjour tout le monde,11,31
5c62f4aa64710a0001857720,00064,bonjour tout le monde,2,28
5c63010c64710a0001857726,00011,bonjour tout le monde,5,21
5c6326a664710a000185772b,00126,bonjour tout le monde,0,0
5c6333ad64710a000185772d,00126,bonjour tout le monde,0,0
5c63d61a64710a0001857734,00118,bonjour tout le monde,10,25
5c63f68864710a000185773a,00052,bonjour tout le monde,0,20
5c652e5b64710a000185774b,00040,bonjour tout le monde,3,28
5c65533564710a0001857750,00039,bonjour tout le monde,13,38
5c656b9664710a0001857753,00143,bonjour tout le monde,2,29
5c65756d64710a0001857755,00002,bonjour tout le monde,2,31
5c65791264710a0001857756,00003,bonjour tout le monde,8,34
5c6579c664710a0001857757,00089,bonjour tout le monde,5,34
5c65856764710a000185775b,00118,bonjour tout le monde,5,30
5c65a24064710a000185775f,00048,bonjour tout le monde,14,41
5c671051b361ed00019e65e0,00011,bonjour tout le monde,5,26
5c6a819eb361ed00019e65e6,00002,bonjour tout le monde,12,15
5c6abcd7b361ed00019e65ef,00052,bonjour tout le monde,1,12
5c6b3344b361ed00019e65f5,00032,bonjour tout le monde,3,16
5c6c0bd9b361ed00019e65fb,00118,bonjour tout le monde,1,24
5c6c1ab4b361ed00019e65fd,00039,bonjour tout le monde,4,18
5c6d3843b361ed00019e6603,00003,bonjour tout le monde,6,33
5c6d4768b361ed00019e6604,00072,bonjour tout le monde,7,31
5c6d4b8db361ed00019e6605,00139,bonjour tout le monde,8,23
5c6d715fb361ed00019e6610,00068,bonjour tout le monde,5,34
5c6dbd32b361ed00019e6613,00079,bonjour tout le monde,6,36
5c6dc026b361ed00019e6615,nan,bonjour tout le monde,0,1
5c6dc026b361ed00019e6616,nan,bonjour tout le monde,0,2
5c6dc026b361ed00019e6617,nan,bonjour tout le monde,0,1
5c6dc026b361ed00019e6618,nan,bonjour tout le monde,0,1
5c6dc026b361ed00019e6619,00039,bonjour tout le monde,9,33
5c6e6632b361ed00019e6623,00011,bonjour tout le monde,0,2
5c6e6632b361ed00019e6624,00011,bonjour tout le monde,2,4
5c6e6632b361ed00019e6625,00011,bonjour tout le monde,7,24
5c6e6f26b361ed00019e662a,00053,bonjour tout le monde,21,23
5c6eafcbb361ed00019e6645,00142,bonjour tout le monde,1,3
5c6eafcbb361ed00019e6646,00142,bonjour tout le monde,0,1
5c6eafcbb361ed00019e6647,00142,bonjour tout le monde,4,30
5c6ecda5b361ed00019e664e,00138,bonjour tout le monde,4,30
5c6ef13eb361ed00019e6656,00039,bonjour tout le monde,1,36
5c6fc2c6b361ed00019e6666,00033,bonjour tout le monde,0,25
5c6fdc5eb361ed00019e666a,00024,bonjour tout le monde,4,32
5c701806b361ed00019e666e,00066,bonjour tout le monde,0,1
5c701806b361ed00019e666f,00066,bonjour tout le monde,0,1
5c701806b361ed00019e6670,00066,bonjour tout le monde,0,1
5c701806b361ed00019e6671,00066,bonjour tout le monde,0,1
5c701806b361ed00019e6672,00066,bonjour tout le monde,0,1
5c701806b361ed00019e6673,00066,bonjour tout le monde,1,2
5c701806b361ed00019e6674,00066,bonjour tout le monde,3,22
5c72f484b361ed00019e667a,00118,bonjour tout le monde,11,29
5c7402b4b361ed00019e6681,00071,bonjour tout le monde,1,22
5c754343df84440001c593ab,00118,bonjour tout le monde,5,29
5c755398df84440001c593af,00143,bonjour tout le monde,13,16
5c755f78df84440001c593b2,00095,bonjour tout le monde,4,23
5c7565d0df84440001c593b6,00132,bonjour tout le monde,4,28
5c76331cdf84440001c593bf,00064,bonjour tout le monde,0,0
5c76331cdf84440001c593c0,00064,bonjour tout le monde,13,14
5c7656dddf84440001c593c5,00141,bonjour tout le monde,14,23
5c766645df84440001c593cd,00002,bonjour tout le monde,8,21
5c76925ddf84440001c593dd,00051,bonjour tout le monde,3,34
5c769977df84440001c593e0,00118,bonjour tout le monde,0,23
5c76e13edf84440001c593ee,00039,bonjour tout le monde,1,22
5c77c3e7df84440001c593f6,00002,bonjour tout le monde,3,18
5c780808df84440001c593fd,00053,bonjour tout le monde,8,25
5c793109df84440001c59410,00093,bonjour tout le monde,1,10
5c79472fdf84440001c59412,00086,bonjour tout le monde,3,13
5c7cd841df84440001c59415,00118,bonjour tout le monde,1,20
5c7d0a6ddf84440001c59417,00086,bonjour tout le monde,0,0
5c7d0a6ddf84440001c59418,00086,bonjour tout le monde,0,0
5c7d0a6ddf84440001c59419,00086,bonjour tout le monde,0,0
5c7d0a6ddf84440001c5941a,00086,bonjour tout le monde,0,0
5c7d0a6ddf84440001c5941b,00086,bonjour tout le monde,0,0
5c7d0a6ddf84440001c5941c,00086,bonjour tout le monde,0,0
5c7d0a6ddf84440001c5941d,00086,bonjour tout le monde,0,0
5c7d0a6ddf84440001c5941e,00086,bonjour tout le monde,0,0
5c7d0ad9df84440001c59420,00086,bonjour tout le monde,0,2
5c7d0ad9df84440001c59421,00086,bonjour tout le monde,1,4
5c7d0ad9df84440001c59422,00086,bonjour tout le monde,0,2
5c7d0ad9df84440001c59423,00086,bonjour tout le monde,2,3
5c7d0ad9df84440001c59424,00086,bonjour tout le monde,0,3
5c7d0ad9df84440001c59425,00086,bonjour tout le monde,0,3
5c7d0ad9df84440001c59426,00086,bonjour tout le monde,0,2
5c7d0ad9df84440001c59427,00086,bonjour tout le monde,0,1
5c7d0ad9df84440001c59428,00086,bonjour tout le monde,3,28
5c7d2719df84440001c5942c,00132,bonjour tout le monde,0,4
5c7d2719df84440001c5942d,00132,bonjour tout le monde,0,3
5c7d2719df84440001c5942e,00132,bonjour tout le monde,0,4
5c7d2719df84440001c5942f,00132,bonjour tout le monde,1,28
5c7d35a8df84440001c59431,00068,bonjour tout le monde,4,29
5c7d377bdf84440001c59432,00011,bonjour tout le monde,3,30
5c7d7dd2df84440001c59439,00066,bonjour tout le monde,3,29
5c7e2a62df84440001c5943d,00086,bonjour tout le monde,29,31
5c7e6bebdf84440001c59458,00088,bonjour tout le monde,6,6
5c7e6fe8df84440001c5945a,00139,bonjour tout le monde,6,17
5c7f96a9df84440001c59466,00006,bonjour tout le monde,8,18
5c802d40df84440001c59471,00034,bonjour tout le monde,4,22
5c80e1aedf84440001c59473,00096,bonjour tout le monde,8,24
5c811c68df84440001c59485,00026,bonjour tout le monde,2,20
5c821beedf84440001c5948f,00086,bonjour tout le monde,4,31
5c822bcddf84440001c59492,00132,bonjour tout le monde,0,0
5c822bcddf84440001c59493,00132,bonjour tout le monde,0,1
5c822bcddf84440001c59494,00132,bonjour tout le monde,2,33
5c823ae4df84440001c59499,00086,bonjour tout le monde,0,0
5c823ae4df84440001c5949a,00086,bonjour tout le monde,0,0
5c823ae4df84440001c5949b,00086,bonjour tout le monde,3,30
5c823aecdf84440001c5949c,00038,bonjour tout le monde,2,37
5c82d8a3df84440001c594a2,00071,bonjour tout le monde,1,26
5c853560df84440001c594a4,00018,bonjour tout le monde,29,43
5c862b2a9681670001c1d8f6,00086,bonjour tout le monde,0,19
5c86429b9681670001c1d91d,00138,bonjour tout le monde,0,35
5c866fd59681670001c1d923,00129,bonjour tout le monde,13,17
5c8704489681670001c1d933,nan,bonjour tout le monde,0,0
5c8704489681670001c1d934,nan,bonjour tout le monde,0,0
5c8704489681670001c1d935,nan,bonjour tout le monde,0,0
5c8704489681670001c1d936,nan,bonjour tout le monde,0,0
5c87531e9681670001c1d938,nan,bonjour tout le monde,0,2
5c87531e9681670001c1d939,nan,bonjour tout le monde,1,3
5c87531e9681670001c1d93a,nan,bonjour tout le monde,0,3
5c87531e9681670001c1d93b,nan,bonjour tout le monde,1,2
5c87531e9681670001c1d93c,nan,bonjour tout le monde,0,2
5c87531e9681670001c1d93d,nan,bonjour tout le monde,0,1
5c87531e9681670001c1d93e,nan,bonjour tout le monde,1,2
5c87531e9681670001c1d93f,00001,bonjour tout le monde,31,41
5c87767e9681670001c1d950,00018,bonjour tout le monde,3,25
5c878d169681670001c1d958,00138,bonjour tout le monde,1,22
5c87909c9681670001c1d959,00086,bonjour tout le monde,4,32
5c87973a9681670001c1d95e,00048,bonjour tout le monde,21,39
5c87d7ae9681670001c1d976,00086,bonjour tout le monde,0,22
5c87efd29681670001c1d97b,00048,bonjour tout le monde,2,33
5c882c889681670001c1d97e,00048,bonjour tout le monde,8,21
