post_id,registrationNumber,body,count_comments,count_likes
5c89313d9681670001c1d997,00014,bonjour tout le monde,0,24
5c89374f9681670001c1d999,nan,bonjour tout le monde,0,0
5c893a149681670001c1d99b,nan,bonjour tout le monde,0,5
5c893a149681670001c1d99c,nan,bonjour tout le monde,0,4
5c893a149681670001c1d99d,nan,bonjour tout le monde,0,2
5c893a149681670001c1d99e,00001,bonjour tout le monde,4,34
5c8a27f439e09d0001cc6cfa,00143,bonjour tout le monde,5,17
5c8a2d9039e09d0001cc6cfb,00135,bonjour tout le monde,12,30
5c8a324b39e09d0001cc6cff,00037,bonjour tout le monde,0,34
5c8a532739e09d0001cc6d03,00088,bonjour tout le monde,6,41
5c8a860139e09d0001cc6d0d,nan,bonjour tout le monde,0,2
5c8a860139e09d0001cc6d0e,nan,bonjour tout le monde,0,1
5c8a860139e09d0001cc6d0f,00095,bonjour tout le monde,20,38
5c8a9abd39e09d0001cc6d18,00024,bonjour tout le monde,2,33
5c8b836439e09d0001cc6d29,00095,bonjour tout le monde,14,34
5c8bad25f8ded10001880f12,00024,bonjour tout le monde,7,25
5c8cdf8bf8ded10001880f25,00037,bonjour tout le monde,2,10
5c8f592df8ded10001880f29,00032,bonjour tout le monde,16,20
5c8f5a21f8ded10001880f2a,00040,bonjour tout le monde,1,19
5c8f9d3cf8ded10001880f3b,00086,bonjour tout le monde,1,30
5c8ff959f8ded10001880f40,00048,bonjour tout le monde,10,37
5c90ad89f8ded10001880f4a,00066,bonjour tout le monde,0,29
5c90b845f8ded10001880f4e,00039,bonjour tout le monde,7,36
5c90ecb1f8ded10001880f58,00086,bonjour tout le monde,0,17
5c910547f8ded10001880f59,00079,bonjour tout le monde,5,25
5c914ebdf8ded10001880f5d,00079,bonjour tout le monde,4,32
5c914fdcf8ded10001880f5e,nan,bonjour tout le monde,0,3
5c914fdcf8ded10001880f5f,nan,bonjour tout le monde,0,5
5c914fdcf8ded10001880f60,nan,bonjour tout le monde,0,1
5c914fdcf8ded10001880f61,nan,bonjour tout le monde,0,7
5c914fdcf8ded10001880f62,nan,bonjour tout le monde,1,8
5c914fdcf8ded10001880f63,00066,bonjour tout le monde,0,30
5c91515cf8ded10001880f64,00066,bonjour tout le monde,2,31
5c9151edf8ded10001880f65,00066,bonjour tout le monde,14,32
5c91f059f8ded10001880f6d,00066,bonjour tout le monde,1,28
5c920ff7f8ded10001880f72,00058,bonjour tout le monde,1,32
5c92aaabf8ded10001880f7a,00039,bonjour tout le monde,2,28
5c92addef8ded10001880f7b,00057,bonjour tout le monde,2,31
5c936655f8ded10001880f86,00056,bonjour tout le monde,1,27
5c937f4bf8ded10001880f8a,00067,bonjour tout le monde,0,35
5c94d6baf8ded10001880f8b,00164,bonjour tout le monde,0,0
5c9501bcf8ded10001880f8f,00037,bonjour tout le monde,19,41
5c965b28f8ded10001880f9e,00039,bonjour tout le monde,1,33
5c97bc61f8ded10001880fa0,00066,bonjour tout le monde,8,27
5c98b866f8ded10001880faa,00086,bonjour tout le monde,0,26
5c98fa74f8ded10001880fae,00058,bonjour tout le monde,2,15
5c99ee06f8ded10001880fb1,00039,bonjour tout le monde,0,28
5c99fccaf8ded10001880fb3,00072,bonjour tout le monde,3,24
5c99febdf8ded10001880fb4,00122,bonjour tout le monde,0,11
5c9a23bbf8ded10001880fb9,00003,bonjour tout le monde,4,25
5c9a3829f8ded10001880fbe,00085,bonjour tout le monde,2,11
5c9a4135f8ded10001880fc1,00037,bonjour tout le monde,10,31
5c9b3c81f8ded10001880fcf,00132,bonjour tout le monde,7,20
5c9b4fb9f8ded10001880fd2,00118,bonjour tout le monde,4,26
5c9b6154f8ded10001880fd7,00056,bonjour tout le monde,4,30
5c9b6545f8ded10001880fd9,00079,bonjour tout le monde,0,2
5c9b6545f8ded10001880fda,00079,bonjour tout le monde,0,0
5c9b6545f8ded10001880fdb,00079,bonjour tout le monde,1,31
5c9b728ef8ded10001880fde,00086,bonjour tout le monde,0,23
5c9ba7b9f8ded10001880fe3,00070,bonjour tout le monde,2,2
5c9ba7b9f8ded10001880fe4,00070,bonjour tout le monde,0,0
5c9ba7b9f8ded10001880fe5,00070,bonjour tout le monde,0,0
5c9ba7b9f8ded10001880fe6,00070,bonjour tout le monde,0,0
5c9ba7b9f8ded10001880fe7,00070,bonjour tout le monde,1,28
5c9c1f6cf8ded10001880fea,nan,bonjour tout le monde,0,8
5c9c1f6cf8ded10001880feb,nan,bonjour tout le monde,0,7
5c9c1f6cf8ded10001880fec,nan,bonjour tout le monde,0,7
5c9c1f6cf8ded10001880fed,nan,bonjour tout le monde,0,6
5c9c1f6cf8ded10001880fee,nan,bonjour tout le monde,0,10
5c9c1f6cf8ded10001880fef,nan,bonjour tout le monde,0,5
5c9c1f6cf8ded10001880ff0,00039,bonjour tout le monde,3,33
5c9cb646f8ded10001880ff9,00109,bonjour tout le monde,2,18
5c9cd5b9f8ded10001880ffc,00066,bonjour tout le monde,2,18
5c9cdfd8f8ded10001880ffe,00150,bonjour tout le monde,0,35
5c9d3aa8f8ded10001881001,00039,bonjour tout le monde,0,0
5c9d3aa8f8ded10001881002,00039,bonjour tout le monde,0,0
5c9d3aa8f8ded10001881003,00039,bonjour tout le monde,3,27
5c9d3d55f8ded10001881004,00039,bonjour tout le monde,0,25
5c9e18fef8ded10001881008,00129,bonjour tout le monde,11,22
5c9e2195f8ded1000188100a,00006,bonjour tout le monde,9,21
5c9e23abf8ded1000188100b,00141,bonjour tout le monde,0,1
5c9e23abf8ded1000188100c,00141,bonjour tout le monde,2,25
5c9e5764f8ded10001881019,00054,bonjour tout le monde,1,0
5c9e5764f8ded1000188101a,00054,bonjour tout le monde,0,0
5c9e5764f8ded1000188101b,00054,bonjour tout le monde,1,18
5c9e635af8ded1000188101e,00079,bonjour tout le monde,2,9
5c9e635af8ded1000188101f,00079,bonjour tout le monde,15,36
5ca116b8f8ded10001881032,00169,bonjour tout le monde,0,20
5ca1f0f6f8ded10001881039,00126,bonjour tout le monde,4,32
5ca2020df8ded1000188103c,00138,bonjour tout le monde,14,33
5ca234baf8ded1000188104d,00132,bonjour tout le monde,0,0
5ca234baf8ded1000188104e,00132,bonjour tout le monde,0,0
5ca234baf8ded1000188104f,00132,bonjour tout le monde,30,31
5ca3433df8ded10001881072,00138,bonjour tout le monde,8,30
5ca35915f8ded10001881076,00136,bonjour tout le monde,13,34
5ca36d97f8ded10001881080,00122,bonjour tout le monde,0,0
5ca36d97f8ded10001881081,00122,bonjour tout le monde,0,0
5ca36d97f8ded10001881082,00122,bonjour tout le monde,0,0
5ca36d97f8ded10001881083,00122,bonjour tout le monde,1,17
5ca36de8f8ded10001881084,00122,bonjour tout le monde,0,0
5ca36de8f8ded10001881085,00122,bonjour tout le monde,0,0
5ca36de8f8ded10001881086,00122,bonjour tout le monde,3,23
5ca37d95f8ded10001881089,00033,bonjour tout le monde,18,24
5ca37f52f8ded1000188108a,00126,bonjour tout le monde,0,2
5ca37f52f8ded1000188108b,00126,bonjour tout le monde,0,0
5ca37f52f8ded1000188108c,00126,bonjour tout le monde,4,27
5ca3faeff8ded100018810a0,00138,bonjour tout le monde,15,32
5ca4b050f8ded100018810ba,00026,bonjour tout le monde,8,35
5ca4e39ef8ded100018810c1,00092,bonjour tout le monde,18,38
5ca5b6f33d85920001708fce,00004,bonjour tout le monde,15,33
5ca5c8c93d85920001708fd2,00144,bonjour tout le monde,14,31
5ca5d1123d85920001708fd7,00142,bonjour tout le monde,0,0
5ca5d1123d85920001708fd8,00142,bonjour tout le monde,1,1
5ca5d1123d85920001708fd9,00142,bonjour tout le monde,7,33
5ca5d7bd3d85920001708fdf,00115,bonjour tout le monde,8,54
5ca61a7c3d85920001708ffd,00056,bonjour tout le monde,29,47
5ca73ef13d85920001709026,00097,bonjour tout le monde,13,29
5ca758b63d8592000170902e,00138,bonjour tout le monde,2,33
5ca7b71e3d8592000170903a,00096,bonjour tout le monde,5,25
5ca89eed3d85920001709040,00095,bonjour tout le monde,3,28
5caa43203d85920001709045,00096,bonjour tout le monde,3,33
5cab63873d8592000170904b,00086,bonjour tout le monde,0,39
5cabb0f93d8592000170904c,00118,bonjour tout le monde,3,16
5cac5f573d85920001709053,00086,bonjour tout le monde,0,28
5cac72633d85920001709054,00143,bonjour tout le monde,15,31
5cac8d773d8592000170905c,00092,bonjour tout le monde,12,25
5cadf5753d8592000170906f,00142,bonjour tout le monde,4,27
5cadfba63d85920001709071,00040,bonjour tout le monde,4,22
5cae469f3d85920001709075,00118,bonjour tout le monde,3,30
5caef1233d8592000170907a,00056,bonjour tout le monde,15,26
5caf346e3d8592000170908a,00086,bonjour tout le monde,3,22
5cb045d03d85920001709093,00151,bonjour tout le monde,27,46
5cb421d73d859200017090b6,00169,bonjour tout le monde,2,15
5cb44b5c3d859200017090b9,00097,bonjour tout le monde,11,29
5cb4a8843d859200017090c4,00014,bonjour tout le monde,8,30
5cb591863d859200017090cb,00086,bonjour tout le monde,7,31
5cb5bcf63d859200017090d3,00086,bonjour tout le monde,0,1
5cb5bcf63d859200017090d4,00086,bonjour tout le monde,0,1
5cb5bcf63d859200017090d5,00086,bonjour tout le monde,0,2
5cb5bcf63d859200017090d6,00086,bonjour tout le monde,0,2
5cb5bcf63d859200017090d7,00086,bonjour tout le monde,0,4
5cb5bcf63d859200017090d8,00086,bonjour tout le monde,0,4
5cb5bcf63d859200017090d9,00086,bonjour tout le monde,0,2
5cb5bcf63d859200017090da,00086,bonjour tout le monde,0,3
5cb5bcf63d859200017090db,00086,bonjour tout le monde,0,2
5cb5bcf63d859200017090dc,00086,bonjour tout le monde,0,3
5cb5bcf63d859200017090dd,00086,bonjour tout le monde,5,36
5cb6ef153d859200017090e4,00092,bonjour tout le monde,12,24
5cb732aa3d859200017090ec,00086,bonjour tout le monde,0,29
5cb736213d859200017090ed,00138,bonjour tout le monde,5,32
5cb869423d859200017090f9,00009,bonjour tout le monde,2,37
5cb872fd3d859200017090fa,00001,bonjour tout le monde,18,42
5cb886853d85920001709104,00138,bonjour tout le monde,3,29
5cb88d783d8592000170910a,00039,bonjour tout le monde,0,1
5cb88d783d8592000170910b,00039,bonjour tout le monde,0,1
5cb88d783d8592000170910c,00039,bonjour tout le monde,0,0
5cb88d783d8592000170910d,00039,bonjour tout le monde,0,2
5cb88d783d8592000170910e,00039,bonjour tout le monde,5,30
5cb8972d3d85920001709113,00094,bonjour tout le monde,3,31
5cb8b7313d85920001709119,00037,bonjour tout le monde,3,31
5cb8d7ee3d8592000170911f,00007,bonjour tout le monde,6,32
5cb992ba3d85920001709129,00092,bonjour tout le monde,5,22
5cb9b46c3d8592000170912b,00086,bonjour tout le monde,0,18
5cb9cab33d8592000170912d,00148,bonjour tout le monde,5,34
5cb9f56d3d85920001709134,00132,bonjour tout le monde,0,1
5cb9f56d3d85920001709135,00132,bonjour tout le monde,0,2
5cb9f56d3d85920001709136,00132,bonjour tout le monde,0,0
5cb9f56d3d85920001709137,00132,bonjour tout le monde,0,1
5cb9f56d3d85920001709138,00132,bonjour tout le monde,9,46
5cbec1643d8592000170914d,00040,bonjour tout le monde,13,37
5cc07bd23d8592000170915f,00025,bonjour tout le monde,1,30
5cc0ef753d85920001709161,00174,bonjour tout le monde,0,15
5cc1886f68e82900015ad540,00139,bonjour tout le monde,29,36
5cc1f1b768e82900015ad557,00126,bonjour tout le monde,16,28
5cc212df68e82900015ad55f,00018,bonjour tout le monde,25,36
5cc2f0d668e82900015ad57b,00062,bonjour tout le monde,3,13
5cc6c46068e82900015ad58a,00114,bonjour tout le monde,29,41
5cc7f8b268e82900015ad5a5,00118,bonjour tout le monde,0,14
5cc84bf568e82900015ad5a9,00086,bonjour tout le monde,3,17
5cc8780468e82900015ad5ac,00071,bonjour tout le monde,5,24
5ccad96268e82900015ad5b4,00026,bonjour tout le monde,10,30
5ccaff6f68e82900015ad5bd,00064,bonjour tout le monde,18,35
5ccbff3268e82900015ad5cf,00181,bonjour tout le monde,0,0
5ccbff3268e82900015ad5d0,00181,bonjour tout le monde,0,0
5ccbff3268e82900015ad5d1,00181,bonjour tout le monde,0,0
5ccbff3268e82900015ad5d2,00181,bonjour tout le monde,6,27
5ccc0e7268e82900015ad5dd,00003,bonjour tout le monde,9,26
5ccc14fe68e82900015ad5e3,00126,bonjour tout le monde,2,24
5ccc591968e82900015ad5ee,00086,bonjour tout le monde,14,24
5ccc5e2c68e82900015ad5f1,00118,bonjour tout le monde,1,3
5ccc874768e82900015ad5ff,00010,bonjour tout le monde,0,25
5ccf6c8c68e82900015ad604,00032,bonjour tout le monde,6,37
5ccf6e4a68e82900015ad605,00096,bonjour tout le monde,11,35
5cd0215b68e82900015ad614,00142,bonjour tout le monde,3,24
5cd0498068e82900015ad617,00024,bonjour tout le monde,16,39
5cd142f368e82900015ad627,00079,bonjour tout le monde,0,37
5cd1825768e82900015ad62b,00002,bonjour tout le monde,0,37
5cd1ef9068e82900015ad62d,00079,bonjour tout le monde,1,36
5cd1fef868e82900015ad62f,00152,bonjour tout le monde,0,14
5cd2efd268e82900015ad631,00033,bonjour tout le monde,12,39
5cd42f6168e82900015ad63a,00067,bonjour tout le monde,10,44
5cd58bf568e82900015ad649,00144,bonjour tout le monde,9,18
5cd58dd668e82900015ad64a,00125,bonjour tout le monde,1,17
5cd989d168e82900015ad652,00181,bonjour tout le monde,0,0
5cd989d168e82900015ad653,00181,bonjour tout le monde,0,0
5cd989d168e82900015ad654,00181,bonjour tout le monde,11,30
5cd9c71c68e82900015ad658,00138,bonjour tout le monde,0,35
5cda790768e82900015ad65f,00118,bonjour tout le monde,35,47
5cdb3ff968e82900015ad686,00096,bonjour tout le monde,0,37
5cdbd86a68e82900015ad689,00125,bonjour tout le monde,6,18
5cdbd99668e82900015ad68a,00125,bonjour tout le monde,1,8
5cdbf34368e82900015ad68e,00118,bonjour tout le monde,14,25
5cdf22ba68e82900015ad6a4,00011,bonjour tout le monde,0,36
5cdf233868e82900015ad6a5,00079,bonjour tout le monde,1,44
5cdf35d568e82900015ad6a6,00011,bonjour tout le monde,0,4
5cdf35d568e82900015ad6a7,00011,bonjour tout le monde,1,0
5cdf35d568e82900015ad6a8,00011,bonjour tout le monde,1,32
5ce3f33668e82900015ad6ab,00104,bonjour tout le monde,11,21
5ce3fe0868e82900015ad6ad,00086,bonjour tout le monde,3,44
5ce66b1668e82900015ad6b9,00132,bonjour tout le monde,0,1
5ce66b1668e82900015ad6ba,00132,bonjour tout le monde,0,1
5ce66b1668e82900015ad6bb,00132,bonjour tout le monde,0,2
5ce66b1668e82900015ad6bc,00132,bonjour tout le monde,29,44
5ce6b29868e82900015ad6d4,00064,bonjour tout le monde,4,27
5ce6ef1368e82900015ad6da,00052,bonjour tout le monde,3,37
5ce7388768e82900015ad6dd,00039,bonjour tout le monde,13,25
5ce7a95d68e82900015ad6e4,00009,bonjour tout le monde,0,24
5ce7f68d68e82900015ad6f1,00003,bonjour tout le monde,9,40
5ce8058968e82900015ad6f7,00026,bonjour tout le monde,4,32
5cebc45b68e82900015ad702,00062,bonjour tout le monde,9,21
5cebc84268e82900015ad703,00070,bonjour tout le monde,11,35
5ced114e68e82900015ad716,00052,bonjour tout le monde,2,22
5cee813568e82900015ad71b,00086,bonjour tout le monde,0,15
5cee859b68e82900015ad71c,00071,bonjour tout le monde,0,14
5cee951d68e82900015ad71d,00095,bonjour tout le monde,0,0
5cee951d68e82900015ad71e,00095,bonjour tout le monde,0,0
5cf0fa2168e82900015ad722,00064,bonjour tout le monde,6,25
5cf4f25868e82900015ad730,00095,bonjour tout le monde,0,0
5cf4f25868e82900015ad731,00095,bonjour tout le monde,15,32
5cf524f468e82900015ad736,00086,bonjour tout le monde,1,23
5cf5258868e82900015ad737,00040,bonjour tout le monde,4,13
5cf633ac68e82900015ad740,00003,bonjour tout le monde,10,46
5cf639d868e82900015ad747,00142,bonjour tout le monde,3,28
5cf765c668e82900015ad754,00174,bonjour tout le monde,31,1
5cfa7cf968e82900015ad76d,00086,bonjour tout le monde,0,7
5cfe5b7e68e82900015ad77b,00086,bonjour tout le monde,0,2
5cfe5b7e68e82900015ad77c,00086,bonjour tout le monde,0,4
5cfe5b7e68e82900015ad77d,00086,bonjour tout le monde,0,3
5cfe5b7e68e82900015ad77e,00086,bonjour tout le monde,0,3
5cfe5b7e68e82900015ad77f,00086,bonjour tout le monde,0,2
5cfe5b7e68e82900015ad780,00086,bonjour tout le monde,0,3
5cfe5b7e68e82900015ad781,00086,bonjour tout le monde,0,5
5cfe5b7e68e82900015ad782,00086,bonjour tout le monde,0,1
5cfe5b7e68e82900015ad783,00086,bonjour tout le monde,0,3
5cfe5b7e68e82900015ad784,00086,bonjour tout le monde,1,2
5cfe5b7e68e82900015ad785,00086,bonjour tout le monde,0,2
5cfe5b7e68e82900015ad786,00086,bonjour tout le monde,1,4
5cfe5b7e68e82900015ad787,00086,bonjour tout le monde,0,1
5cfe5b7e68e82900015ad788,00086,bonjour tout le monde,2,31
5cfe639068e82900015ad78a,00007,bonjour tout le monde,0,0
5cfe639068e82900015ad78b,00007,bonjour tout le monde,0,0
5cfe639068e82900015ad78c,00007,bonjour tout le monde,0,0
5cfe639068e82900015ad78d,00007,bonjour tout le monde,0,0
5cfe695e68e82900015ad78f,00007,bonjour tout le monde,0,2
5cfe695e68e82900015ad790,00007,bonjour tout le monde,0,4
5cfe695e68e82900015ad791,00007,bonjour tout le monde,0,2
5cfe695e68e82900015ad792,00007,bonjour tout le monde,0,2
5cfe695e68e82900015ad793,00007,bonjour tout le monde,0,2
5cfe695e68e82900015ad794,00007,bonjour tout le monde,3,28
5d02402f3bdd45000151eb01,00176,bonjour tout le monde,3,13
5d035dcb3bdd45000151eb05,00067,bonjour tout le monde,2,19
5d03bb893bdd45000151eb08,00003,bonjour tout le monde,9,18
5d03bc353bdd45000151eb09,00003,bonjour tout le monde,7,21
5d03d3dd3bdd45000151eb0c,00079,bonjour tout le monde,0,1
5d03d3dd3bdd45000151eb0d,00079,bonjour tout le monde,0,1
5d03d3dd3bdd45000151eb0e,00079,bonjour tout le monde,0,1
5d03d3dd3bdd45000151eb0f,00079,bonjour tout le monde,2,33
5d03fd993bdd45000151eb13,00012,bonjour tout le monde,0,0
5d03fd993bdd45000151eb14,00012,bonjour tout le monde,0,0
5d03fd993bdd45000151eb15,00012,bonjour tout le monde,0,0
5d03fd993bdd45000151eb16,00012,bonjour tout le monde,0,0
5d03fd993bdd45000151eb17,00012,bonjour tout le monde,0,0
5d03fd993bdd45000151eb18,00012,bonjour tout le monde,2,30
5d0400343bdd45000151eb19,00148,bonjour tout le monde,1,30
5d076f163bdd45000151eb2b,00054,bonjour tout le monde,16,45
5d07cc7e3bdd45000151eb37,00039,bonjour tout le monde,12,39
5d08a71d3bdd45000151eb47,00139,bonjour tout le monde,20,31
5d08b13d3bdd45000151eb4e,00127,bonjour tout le monde,0,2
5d08b13d3bdd45000151eb4f,00127,bonjour tout le monde,0,3
5d08b13d3bdd45000151eb50,00127,bonjour tout le monde,0,3
5d08bd993bdd45000151eb59,00062,bonjour tout le monde,4,14
5d08cc273bdd45000151eb62,00036,bonjour tout le monde,8,18
5d08e9873bdd45000151eb66,00178,bonjour tout le monde,3,31
5d090fd23bdd45000151eb6c,00141,bonjour tout le monde,0,1
5d090fd23bdd45000151eb6d,00141,bonjour tout le monde,0,3
5d090fd23bdd45000151eb6e,00141,bonjour tout le monde,1,8
5d090fd23bdd45000151eb6f,00141,bonjour tout le monde,6,24
5d092ef33bdd45000151eb78,00057,bonjour tout le monde,12,42
5d0a14c03bdd45000151eb8c,00138,bonjour tout le monde,24,38
5d0a20bc3bdd45000151eb96,00066,bonjour tout le monde,0,10
5d0b3fbb3bdd45000151eba3,00099,bonjour tout le monde,1,25
5d0b87333bdd45000151ebb6,00092,bonjour tout le monde,0,7
5d0b8cb13bdd45000151ebb7,00039,bonjour tout le monde,18,48
5d0b92ba3bdd45000151ebbf,00086,bonjour tout le monde,0,18
5d0ce2f93bdd45000151ebd3,00038,bonjour tout le monde,12,38
5d0d27a53bdd45000151ebdf,00125,bonjour tout le monde,0,14
5d107f5a3bdd45000151ebe5,00003,bonjour tout le monde,4,31
5d10ca413bdd45000151ebeb,00094,bonjour tout le monde,1,23
5d10e5283bdd45000151ebef,00066,bonjour tout le monde,9,35
5d10f52b3bdd45000151ebf9,00086,bonjour tout le monde,1,12
5d11a1b93bdd45000151ebfd,00002,bonjour tout le monde,2,27
5d11eb743bdd45000151ec00,00176,bonjour tout le monde,5,17
5d121eb43bdd45000151ec05,00142,bonjour tout le monde,0,18
5d123cc23bdd45000151ec0a,00003,bonjour tout le monde,12,27
5d124f233bdd45000151ec0e,00142,bonjour tout le monde,15,36
5d1375763bdd45000151ec2e,00094,bonjour tout le monde,1,21
5d137a213bdd45000151ec31,00056,bonjour tout le monde,11,32
5d137f383bdd45000151ec39,00012,bonjour tout le monde,18,36
