post_id,registrationNumber,body,count_comments,count_likes
5d1492153bdd45000151ec50,00177,bonjour tout le monde,4,34
5d14f5313bdd45000151ec60,00161,bonjour tout le monde,27,39
5d150c1e3bdd45000151ec66,00011,bonjour tout le monde,5,25
5d15bf3f3bdd45000151ec6d,00012,bonjour tout le monde,0,11
5d1628633bdd45000151ec7b,00199,bonjour tout le monde,1,24
5d19e0663bdd45000151ec86,00127,bonjour tout le monde,0,0
5d19e0663bdd45000151ec87,00127,bonjour tout le monde,0,0
5d19e0663bdd45000151ec88,00127,bonjour tout le monde,0,0
5d1b5a8e3bdd45000151ec8e,00052,bonjour tout le monde,0,16
5d1b64f93bdd45000151ec8f,00018,bonjour tout le monde,9,39
5d1b95823bdd45000151ec96,00132,bonjour tout le monde,9,33
5d1bcf5a3bdd45000151ec9b,nan,bonjour tout le monde,0,8
5d1bcf5a3bdd45000151ec9c,nan,bonjour tout le monde,0,5
5d1bcf5a3bdd45000151ec9d,nan,bonjour tout le monde,0,7
5d1bcf5a3bdd45000151ec9e,nan,bonjour tout le monde,0,4
5d1bcf5a3bdd45000151ec9f,nan,bonjour tout le monde,0,2
5d1bcf5a3bdd45000151eca0,nan,bonjour tout le monde,0,2
5d1bcf5a3bdd45000151eca1,nan,bonjour tout le monde,0,5
5d1bcf5a3bdd45000151eca2,00118,bonjour tout le monde,2,38
5d1c7f7f3bdd45000151eca8,00086,bonjour tout le monde,5,6
5d1c98b23bdd45000151ecae,00144,bonjour tout le monde,4,36
5d1c9bde3bdd45000151ecaf,00079,bonjour tout le monde,15,46
5d1dd63e3bdd45000151ecc4,00086,bonjour tout le monde,0,7
5d1f09423bdd45000151eccf,00198,bonjour tout le monde,3,25
5d1f29283bdd45000151ecd2,00125,bonjour tout le monde,1,21
5d1f306c3bdd45000151ecd3,00003,bonjour tout le monde,2,25
5d1f793c3bdd45000151ecd7,nan,bonjour tout le monde,0,2
5d1f793c3bdd45000151ecd8,nan,bonjour tout le monde,0,3
5d1f793c3bdd45000151ecd9,nan,bonjour tout le monde,0,2
5d1f793c3bdd45000151ecda,00056,bonjour tout le monde,21,42
5d230f583bdd45000151ecea,00199,bonjour tout le monde,1,20
5d247f683bdd45000151ecf5,00096,bonjour tout le monde,20,40
5d249c123bdd45000151ecfd,00064,bonjour tout le monde,0,26
5d249e023bdd45000151ed02,00024,bonjour tout le monde,26,40
5d26073e3bdd45000151ed2b,00037,bonjour tout le monde,17,29
5d26f84a3bdd45000151ed38,00199,bonjour tout le monde,4,21
5d27545a3bdd45000151ed46,00052,bonjour tout le monde,1,21
5d2884393bdd45000151ed4b,00086,bonjour tout le monde,2,20
5d2c90183bdd45000151ed4e,00037,bonjour tout le monde,17,39
5d2d9c693bdd45000151ed62,00051,bonjour tout le monde,27,51
5d2dde603bdd45000151ed76,00003,bonjour tout le monde,7,29
5d2de1553bdd45000151ed78,00003,bonjour tout le monde,11,33
5d2ee8cc3bdd45000151ed8d,00095,bonjour tout le monde,20,22
5d2ef8d33bdd45000151ed96,00071,bonjour tout le monde,4,31
5d3022773bdd45000151edac,00064,bonjour tout le monde,24,43
5d3025933bdd45000151edae,00003,bonjour tout le monde,3,25
5d3089243bdd45000151edc8,00181,bonjour tout le monde,14,37
5d30abef3bdd45000151edd4,00051,bonjour tout le monde,0,0
5d30abef3bdd45000151edd5,00051,bonjour tout le monde,0,0
5d30ac343bdd45000151edd7,00051,bonjour tout le monde,0,1
5d30ac343bdd45000151edd8,00051,bonjour tout le monde,0,1
5d30ac343bdd45000151edd9,00051,bonjour tout le monde,8,40
5d3172ab3bdd45000151ede4,00144,bonjour tout le monde,7,31
5d31a92d3bdd45000151edef,00183,bonjour tout le monde,18,28
5d31b8b43bdd45000151edf6,00152,bonjour tout le monde,0,11
5d35cfdf3bdd45000151ee06,00199,bonjour tout le monde,0,0
5d35cfdf3bdd45000151ee07,00199,bonjour tout le monde,18,45
5d35f5403bdd45000151ee11,00051,bonjour tout le monde,4,28
5d362090c9201e0001b7a18d,00152,bonjour tout le monde,0,6
5d36cc91c9201e0001b7a192,00086,bonjour tout le monde,1,5
5d3738eec9201e0001b7a1aa,00057,bonjour tout le monde,35,61
5d380f87c9201e0001b7a1c3,00144,bonjour tout le monde,0,4
5d380f87c9201e0001b7a1c4,00144,bonjour tout le monde,0,4
5d380f87c9201e0001b7a1c5,00144,bonjour tout le monde,0,4
5d380f87c9201e0001b7a1c6,00144,bonjour tout le monde,3,6
5d380f87c9201e0001b7a1c7,00144,bonjour tout le monde,0,3
5d380f87c9201e0001b7a1c8,00144,bonjour tout le monde,5,46
5d384214c9201e0001b7a1df,00086,bonjour tout le monde,18,36
5d38593ac9201e0001b7a1e7,00039,bonjour tout le monde,10,42
5d38768fc9201e0001b7a1f6,00086,bonjour tout le monde,0,22
5d39d3adc9201e0001b7a200,00026,bonjour tout le monde,6,32
5d3e265cc9201e0001b7a209,00001,bonjour tout le monde,0,0
5d3e265cc9201e0001b7a20a,00001,bonjour tout le monde,0,0
5d3e265cc9201e0001b7a20b,00001,bonjour tout le monde,0,0
5d3e265cc9201e0001b7a20c,00001,bonjour tout le monde,0,0
5d3e26a8c9201e0001b7a20e,00001,bonjour tout le monde,0,0
5d3e26a8c9201e0001b7a20f,00001,bonjour tout le monde,0,0
5d3e26a8c9201e0001b7a210,00001,bonjour tout le monde,0,0
5d3e2819c9201e0001b7a212,nan,bonjour tout le monde,0,5
5d3e2819c9201e0001b7a213,nan,bonjour tout le monde,0,3
5d3e2819c9201e0001b7a214,nan,bonjour tout le monde,1,4
5d3e2819c9201e0001b7a215,00001,bonjour tout le monde,21,45
5d3eb410c9201e0001b7a21c,00097,bonjour tout le monde,7,33
5d3eed32c9201e0001b7a22c,00086,bonjour tout le monde,0,22
5d3f15adc9201e0001b7a234,00125,bonjour tout le monde,6,36
5d400c22c9201e0001b7a236,00001,bonjour tout le monde,40,56
5d41a9b6c9201e0001b7a268,00138,bonjour tout le monde,5,31
5d42c0cfc9201e0001b7a26e,nan,bonjour tout le monde,0,1
5d42c0cfc9201e0001b7a26f,nan,bonjour tout le monde,0,0
5d42c0cfc9201e0001b7a270,nan,bonjour tout le monde,0,0
5d42c0cfc9201e0001b7a271,00129,bonjour tout le monde,7,33
5d482599c9201e0001b7a281,00064,bonjour tout le monde,18,38
5d492ccec9201e0001b7a291,00011,bonjour tout le monde,1,37
5d494426c9201e0001b7a295,00176,bonjour tout le monde,3,28
5d49507ac9201e0001b7a29b,00139,bonjour tout le monde,35,37
5d495bb3c9201e0001b7a2a8,00051,bonjour tout le monde,7,32
5d4c332fc9201e0001b7a2c4,00150,bonjour tout le monde,6,34
5d4c33dbc9201e0001b7a2c5,00057,bonjour tout le monde,0,32
5d4d601ec9201e0001b7a2ce,00086,bonjour tout le monde,3,36
5d4d6e84c9201e0001b7a2cf,00127,bonjour tout le monde,25,33
5d526fa1c9201e0001b7a2e6,00086,bonjour tout le monde,5,38
5d52b7d6c9201e0001b7a2f2,00086,bonjour tout le monde,0,20
5d53ffb6c9201e0001b7a2f4,00086,bonjour tout le monde,0,14
5d5406dec9201e0001b7a2f5,00056,bonjour tout le monde,12,36
5d5577c8c9201e0001b7a303,00051,bonjour tout le monde,8,29
5d558c77c9201e0001b7a308,00092,bonjour tout le monde,12,32
5d56d2f7c9201e0001b7a319,nan,bonjour tout le monde,0,2
5d56d2f7c9201e0001b7a31a,nan,bonjour tout le monde,0,1
5d56d2f7c9201e0001b7a31b,nan,bonjour tout le monde,0,1
5d56d2f7c9201e0001b7a31c,00056,bonjour tout le monde,9,26
5d5a71e6c9201e0001b7a329,00097,bonjour tout le monde,7,29
5d5aa334c9201e0001b7a32f,00086,bonjour tout le monde,0,17
5d5bfceec9201e0001b7a331,00086,bonjour tout le monde,0,14
5d5d9e60c9201e0001b7a332,00213,bonjour tout le monde,3,36
5d5eb25d681f3400018e4de7,00052,bonjour tout le monde,8,42
5d5feb03681f3400018e4dee,00178,bonjour tout le monde,24,34
5d6641e4681f3400018e4e0f,00058,bonjour tout le monde,0,1
5d6641e4681f3400018e4e10,00058,bonjour tout le monde,0,2
5d6641e4681f3400018e4e11,00058,bonjour tout le monde,0,1
5d6641e4681f3400018e4e12,00058,bonjour tout le monde,0,2
5d6641e4681f3400018e4e13,00058,bonjour tout le monde,12,25
5d6648fa681f3400018e4e14,00086,bonjour tout le monde,10,10
5d666ac1681f3400018e4e1a,00026,bonjour tout le monde,16,46
5d66d217681f3400018e4e2b,00018,bonjour tout le monde,11,60
5d67e07f681f3400018e4e3c,00142,bonjour tout le monde,0,2
5d67e07f681f3400018e4e3d,00142,bonjour tout le monde,0,1
5d67e07f681f3400018e4e3e,00142,bonjour tout le monde,0,1
5d67e07f681f3400018e4e3f,00142,bonjour tout le monde,0,3
5d67e07f681f3400018e4e40,00142,bonjour tout le monde,0,2
5d67e07f681f3400018e4e41,00142,bonjour tout le monde,0,1
5d67e07f681f3400018e4e42,00142,bonjour tout le monde,0,5
5d67e07f681f3400018e4e43,00142,bonjour tout le monde,0,2
5d67e07f681f3400018e4e44,00142,bonjour tout le monde,23,35
5d692995681f3400018e4e66,00086,bonjour tout le monde,0,30
5d6c3b34681f3400018e4e68,nan,bonjour tout le monde,0,7
5d6c3b34681f3400018e4e69,nan,bonjour tout le monde,0,4
5d6c3b34681f3400018e4e6a,00096,bonjour tout le monde,10,41
5d6cdd77681f3400018e4e71,00086,bonjour tout le monde,0,28
5d6cf8dd681f3400018e4e75,00118,bonjour tout le monde,3,9
5d6d021c681f3400018e4e77,00118,bonjour tout le monde,4,46
5d6d1327681f3400018e4e7c,00086,bonjour tout le monde,0,6
5d6d1327681f3400018e4e7d,00086,bonjour tout le monde,0,3
5d6d1327681f3400018e4e7e,00086,bonjour tout le monde,0,3
5d6d1327681f3400018e4e7f,00086,bonjour tout le monde,1,2
5d6d1327681f3400018e4e80,00086,bonjour tout le monde,0,1
5d6d1327681f3400018e4e81,00086,bonjour tout le monde,0,0
5d6d1327681f3400018e4e82,00086,bonjour tout le monde,0,1
5d6d1327681f3400018e4e83,00086,bonjour tout le monde,0,0
5d6d1327681f3400018e4e84,00086,bonjour tout le monde,0,0
5d6d1327681f3400018e4e85,00086,bonjour tout le monde,0,1
5d6d1327681f3400018e4e86,00086,bonjour tout le monde,0,38
5d6e3383681f3400018e4e92,00144,bonjour tout le monde,4,13
5d6e4e17681f3400018e4e94,00138,bonjour tout le monde,2,19
5d6e683a681f3400018e4e98,00183,bonjour tout le monde,9,30
5d6f6ded681f3400018e4ea0,00132,bonjour tout le monde,13,42
5d6f8370681f3400018e4eab,00086,bonjour tout le monde,6,10
5d6f9fd9681f3400018e4eb2,00174,bonjour tout le monde,2,19
5d7123d4681f3400018e4ebe,00199,bonjour tout le monde,0,0
5d7123d4681f3400018e4ebf,00199,bonjour tout le monde,0,0
5d7123d4681f3400018e4ec0,00199,bonjour tout le monde,0,0
5d7123d4681f3400018e4ec1,00199,bonjour tout le monde,5,6
5d713094681f3400018e4ec5,00183,bonjour tout le monde,7,22
5d72133d681f3400018e4ecf,00056,bonjour tout le monde,5,28
5d721e20681f3400018e4ed4,00066,bonjour tout le monde,0,1
5d721e20681f3400018e4ed5,00066,bonjour tout le monde,0,1
5d721e20681f3400018e4ed6,00066,bonjour tout le monde,3,1
5d721e20681f3400018e4ed7,00066,bonjour tout le monde,8,20
5d723228681f3400018e4edf,00066,bonjour tout le monde,2,28
5d72580e681f3400018e4ee2,00024,bonjour tout le monde,10,31
5d726c7c681f3400018e4ee4,00164,bonjour tout le monde,0,1
5d726c7c681f3400018e4ee5,00164,bonjour tout le monde,0,1
5d726c7c681f3400018e4ee6,00164,bonjour tout le monde,0,0
5d726c7c681f3400018e4ee7,00164,bonjour tout le monde,0,0
5d726c7c681f3400018e4ee8,00164,bonjour tout le monde,0,0
5d726c7c681f3400018e4ee9,00164,bonjour tout le monde,0,0
5d726c7c681f3400018e4eea,00164,bonjour tout le monde,0,1
5d726c7c681f3400018e4eeb,00164,bonjour tout le monde,2,30
5d7531cb681f3400018e4efd,00174,bonjour tout le monde,1,15
5d760fbe681f3400018e4f00,00125,bonjour tout le monde,0,4
5d7626cb681f3400018e4f01,00051,bonjour tout le monde,7,15
5d762955681f3400018e4f04,00129,bonjour tout le monde,8,18
5d762bfe681f3400018e4f05,00181,bonjour tout le monde,8,22
5d76333a681f3400018e4f08,00018,bonjour tout le monde,6,16
5d7634e1681f3400018e4f0c,00144,bonjour tout le monde,6,16
5d763acd681f3400018e4f0d,00092,bonjour tout le monde,8,18
5d763c8e681f3400018e4f0e,00062,bonjour tout le monde,7,20
5d777a95681f3400018e4f1f,00118,bonjour tout le monde,12,21
5d7786e8681f3400018e4f28,00213,bonjour tout le monde,2,23
5d7796d8681f3400018e4f31,00006,bonjour tout le monde,8,23
5d77c4ca681f3400018e4f3a,00062,bonjour tout le monde,6,25
5d77cdb6681f3400018e4f3d,00064,bonjour tout le monde,4,23
5d77f908681f3400018e4f41,00097,bonjour tout le monde,11,25
5d78f841681f3400018e4f5e,00004,bonjour tout le monde,6,14
5d7a07cf681f3400018e4f66,00160,bonjour tout le monde,8,25
5d7a3966681f3400018e4f6a,00010,bonjour tout le monde,0,3
5d7a3966681f3400018e4f6b,00010,bonjour tout le monde,1,2
5d7a3966681f3400018e4f6c,00010,bonjour tout le monde,2,30
5d7c2da9681f3400018e4f87,00125,bonjour tout le monde,0,9
5d7f37ed681f3400018e4f88,00118,bonjour tout le monde,0,9
5d80bd4e681f3400018e4f8b,00052,bonjour tout le monde,0,20
5d81082c681f3400018e4f8c,00096,bonjour tout le monde,0,12
5d81f691681f3400018e4f8e,00104,bonjour tout le monde,5,15
5d81f7b6681f3400018e4f91,00026,bonjour tout le monde,19,25
5d8231c9681f3400018e4f9e,00096,bonjour tout le monde,0,0
5d8231c9681f3400018e4f9f,00096,bonjour tout le monde,0,0
5d8231c9681f3400018e4fa0,00096,bonjour tout le monde,9,20
5d824703681f3400018e4fa6,00079,bonjour tout le monde,9,36
5d835069681f3400018e4fbf,00126,bonjour tout le monde,13,47
5d838148681f3400018e4fc7,nan,bonjour tout le monde,0,0
5d838148681f3400018e4fc8,nan,bonjour tout le monde,0,0
5d838148681f3400018e4fc9,nan,bonjour tout le monde,2,1
5d838148681f3400018e4fca,00096,bonjour tout le monde,11,34
5d83a938681f3400018e4fd5,00068,bonjour tout le monde,11,40
5d84afb3681f3400018e4fe3,00125,bonjour tout le monde,4,14
5d85857c681f3400018e4fec,00014,bonjour tout le monde,45,52
5d87467b681f3400018e4ffe,00003,bonjour tout le monde,3,20
5d8769fe681f3400018e5000,nan,bonjour tout le monde,3,1
5d8769fe681f3400018e5001,nan,bonjour tout le monde,0,1
5d8769fe681f3400018e5002,nan,bonjour tout le monde,0,1
5d8769fe681f3400018e5003,nan,bonjour tout le monde,0,1
5d8769fe681f3400018e5004,nan,bonjour tout le monde,0,0
5d8769fe681f3400018e5005,nan,bonjour tout le monde,0,0
5d8769fe681f3400018e5006,00007,bonjour tout le monde,10,30
5d887a25681f3400018e501d,00011,bonjour tout le monde,0,0
5d887a25681f3400018e501e,00011,bonjour tout le monde,0,0
5d887a25681f3400018e501f,00011,bonjour tout le monde,0,1
5d887a25681f3400018e5020,00011,bonjour tout le monde,0,0
5d887a25681f3400018e5021,00011,bonjour tout le monde,0,0
5d887a25681f3400018e5022,00011,bonjour tout le monde,0,0
5d887a25681f3400018e5023,00011,bonjour tout le monde,0,0
5d887a25681f3400018e5024,00011,bonjour tout le monde,0,0
5d887a25681f3400018e5025,00011,bonjour tout le monde,0,23
5d8897b8681f3400018e502f,00118,bonjour tout le monde,26,40
5d88da23681f3400018e5042,00183,bonjour tout le monde,19,33
5d89ce77681f3400018e5068,00064,bonjour tout le monde,0,27
5d89eecf681f3400018e506a,00066,bonjour tout le monde,1,18
5d8a0170681f3400018e506c,00002,bonjour tout le monde,0,21
5d8b4826681f3400018e506e,00142,bonjour tout le monde,0,2
5d8b4826681f3400018e506f,00142,bonjour tout le monde,0,1
5d8b4826681f3400018e5070,00142,bonjour tout le monde,0,0
5d8b4826681f3400018e5071,00142,bonjour tout le monde,0,0
5d8b4826681f3400018e5072,00142,bonjour tout le monde,0,4
5d8b4826681f3400018e5073,00142,bonjour tout le monde,0,2
5d8b4826681f3400018e5074,00142,bonjour tout le monde,15,35
5d8b884b681f3400018e5081,00070,bonjour tout le monde,0,1
5d8b884b681f3400018e5082,00070,bonjour tout le monde,0,2
5d8b884b681f3400018e5083,00070,bonjour tout le monde,16,34
5d8cc313681f3400018e509b,00125,bonjour tout le monde,0,16
5d8cc4b0681f3400018e509c,00142,bonjour tout le monde,16,31
5d8cc5a5681f3400018e509f,00064,bonjour tout le monde,5,22
5d90a92d681f3400018e50b9,nan,bonjour tout le monde,0,0
5d90a92d681f3400018e50ba,nan,bonjour tout le monde,0,0
5d90a92d681f3400018e50bb,nan,bonjour tout le monde,0,0
5d90a92d681f3400018e50bc,nan,bonjour tout le monde,1,24
5d90ad46681f3400018e50bd,nan,bonjour tout le monde,0,0
5d90ec33681f3400018e50bf,00040,bonjour tout le monde,0,0
5d90ec33681f3400018e50c0,00040,bonjour tout le monde,0,0
5d90ec33681f3400018e50c1,00040,bonjour tout le monde,9,25
5d91e120681f3400018e50c9,00039,bonjour tout le monde,22,38
5d91fd92681f3400018e50db,00115,bonjour tout le monde,14,13
5d920cc2681f3400018e50dd,00150,bonjour tout le monde,12,33
5d924d22681f3400018e50ef,00138,bonjour tout le monde,41,26
5d936fb7681f3400018e5127,00089,bonjour tout le monde,18,28
5d9372b8681f3400018e512c,00115,bonjour tout le monde,12,43
5d9464cb681f3400018e5149,00198,bonjour tout le monde,20,27
5d947356681f3400018e5151,00005,bonjour tout le monde,9,28
5d947e48681f3400018e5155,00056,bonjour tout le monde,5,35
5d94b2da681f3400018e5165,00115,bonjour tout le monde,4,19
5d94d606681f3400018e516c,00026,bonjour tout le monde,9,33
5d95a583681f3400018e5174,00037,bonjour tout le monde,18,36
5d95afd3681f3400018e5177,00144,bonjour tout le monde,3,8
5d95c7c8681f3400018e518c,00115,bonjour tout le monde,0,0
5d95c7c8681f3400018e518d,00115,bonjour tout le monde,0,19
5d95fc0e681f3400018e5191,00003,bonjour tout le monde,2,20
5d9605f4681f3400018e5193,00115,bonjour tout le monde,0,2
5d9605f4681f3400018e5194,00115,bonjour tout le monde,15,35
5d96fdd7681f3400018e51a7,00092,bonjour tout le monde,0,0
5d96fdd7681f3400018e51a8,00092,bonjour tout le monde,0,0
5d970434681f3400018e51aa,00115,bonjour tout le monde,0,0
5d970434681f3400018e51ab,00115,bonjour tout le monde,0,0
5d970434681f3400018e51ac,00115,bonjour tout le monde,0,35
5d974d87681f3400018e51b2,00115,bonjour tout le monde,3,31
5d9b0b14681f3400018e51ba,00115,bonjour tout le monde,7,30
5d9b4091681f3400018e51bf,00125,bonjour tout le monde,1,12
5d9b4a9b681f3400018e51c1,00052,bonjour tout le monde,0,17
5d9b58a3681f3400018e51c5,00147,bonjour tout le monde,7,33
5d9c8722681f3400018e51cf,00213,bonjour tout le monde,3,13
5d9c9398681f3400018e51d1,00001,bonjour tout le monde,56,10
5d9dae30681f3400018e5204,00052,bonjour tout le monde,0,15
5d9df726681f3400018e520d,00094,bonjour tout le monde,9,23
5d9f063c681f3400018e521b,00149,bonjour tout le monde,10,36
5d9f0cdf681f3400018e5221,00001,bonjour tout le monde,3,14
5d9f3122681f3400018e5228,00138,bonjour tout le monde,7,26
5d9f5121681f3400018e522d,00138,bonjour tout le monde,8,28
5d9f5266681f3400018e522f,00214,bonjour tout le monde,5,33
5da077c4681f3400018e523d,00198,bonjour tout le monde,7,21
5da080ea681f3400018e5242,00115,bonjour tout le monde,8,16
5da0a4ae681f3400018e5250,00064,bonjour tout le monde,7,30
5da1a67c681f3400018e525b,00037,bonjour tout le monde,3,31
5da44165681f3400018e525f,00115,bonjour tout le monde,2,15
5da45e7a681f3400018e5260,00003,bonjour tout le monde,9,20
5da46ea4681f3400018e5264,00012,bonjour tout le monde,5,25
5da47eaa681f3400018e526b,00198,bonjour tout le monde,16,33
5da48758681f3400018e5271,00150,bonjour tout le monde,0,0
5da48758681f3400018e5272,00150,bonjour tout le monde,0,0
5da48758681f3400018e5273,00150,bonjour tout le monde,0,0
5da48758681f3400018e5274,00150,bonjour tout le monde,0,0
5da48758681f3400018e5275,00150,bonjour tout le monde,0,1
5da48758681f3400018e5276,00150,bonjour tout le monde,0,0
5da48758681f3400018e5277,00150,bonjour tout le monde,13,37
5da4c520681f3400018e5292,00138,bonjour tout le monde,4,9
5da6cd4efe4b0f0001aac84e,00125,bonjour tout le monde,5,5
5da6e2f6fe4b0f0001aac859,00094,bonjour tout le monde,0,0
5da6e2f6fe4b0f0001aac85a,00094,bonjour tout le monde,0,3
5da6e2f6fe4b0f0001aac85b,00094,bonjour tout le monde,8,28
5da709a3fe4b0f0001aac863,00005,bonjour tout le monde,20,26
5da71295fe4b0f0001aac86d,00138,bonjour tout le monde,3,6
5da73af8fe4b0f0001aac878,00198,bonjour tout le monde,2,32
5da744fa1c8c1900011bafaf,00125,bonjour tout le monde,3,9
5da827d61c8c1900011bafba,00138,bonjour tout le monde,4,40
